PO_ID,STORE_ID,PRODUCT_ID,SUPPLIER_ID,QUANTITY_ORDERED,UNIT_COST,TOTAL_COST,ORDER_DATE,EXPECTED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,STATUS
PO_1683E1482BDC,S_8906C8E63CEB,P_4EF656FC88BA,SUP_D1F8AE4918F4,10,31.51,315.1,2026-05-08,2026-05-22,,PENDING
PO_BF671CB40750,S_DC92A4557FA3,P_B4DFAA442293,SUP_23269BF0423D,7,671.28,4698.96,2026-02-07,2026-02-20,,PENDING
PO_0120D48AF757,S_13CDF8EEF737,P_2C946377FC46,SUP_23269BF0423D,16,719.79,11516.64,2025-12-13,2025-12-26,2026-01-10,DELIVERED
PO_7E93C2234F73,S_8906C8E63CEB,P_5756D22C3302,SUP_73D80C9A44D9,31,568.95,17637.45,2026-05-06,2026-05-16,2026-06-10,DELIVERED
PO_00DCEC6E0B5F,S_8906C8E63CEB,P_465ADF81FBA2,SUP_D9E364D60438,27,321.48,8679.96,2026-01-06,2026-01-10,,PENDING
PO_A16EF7EB24D4,S_DC92A4557FA3,P_91A9DC6AFBE0,SUP_D9E364D60438,83,433.17,35953.11,2026-05-20,2026-05-24,2026-06-13,DELIVERED
PO_8B28DFC8B624,S_8906C8E63CEB,P_2C946377FC46,SUP_23269BF0423D,35,719.79,25192.65,2026-04-23,2026-05-06,,PENDING
PO_6AB3B04C3A43,S_DC92A4557FA3,P_20503FF72A21,SUP_87E7E8BE5DAA,51,413.53,21090.03,2026-01-24,2026-02-18,,SHIPPED
PO_2572197FBC9E,S_8906C8E63CEB,P_822A352706E0,SUP_32E4917AAFD0,40,651.46,26058.4,2026-05-29,2026-05-31,,SHIPPED
PO_2307B39B39D0,S_13CDF8EEF737,P_4273A5F474A1,SUP_87E7E8BE5DAA,68,299.94,20395.92,2026-04-27,2026-05-22,,SHIPPED
PO_24E2B4DA5D56,S_13CDF8EEF737,P_C00BC37203EB,SUP_32E4917AAFD0,41,430.35,17644.35,2026-04-19,2026-04-21,,CANCELLED
PO_43BE1EDFA077,S_BA029ABB7288,P_8EE2C401F6D1,SUP_23269BF0423D,63,643.47,40538.61,2026-05-31,2026-06-13,,PENDING
PO_037E24590F46,S_13CDF8EEF737,P_15D903BF4D90,SUP_4BCBFF701030,25,542.28,13557.0,2026-06-04,2026-06-08,,CANCELLED
PO_C90E2DA132BD,S_DC92A4557FA3,P_B994874FA6AF,SUP_1FB610071BB5,35,171.15,5990.25,2026-02-18,2026-02-23,2026-03-18,DELIVERED
PO_75111CBA2B86,S_CC822411B18D,P_626C262AE98A,SUP_E2346FBDFE65,34,210.88,7169.92,2026-05-14,2026-05-25,2026-05-30,DELIVERED
PO_87FB6D04665E,S_13CDF8EEF737,P_4EF656FC88BA,SUP_D1F8AE4918F4,30,31.51,945.3,2026-03-07,2026-03-21,,SHIPPED
PO_682177B0F190,S_13CDF8EEF737,P_3DF9DCDDC71B,SUP_D1F8AE4918F4,67,77.89,5218.63,2026-05-29,2026-06-12,,CANCELLED
PO_DB73CE09EBE6,S_CC822411B18D,P_BFF4A828C6CB,SUP_9509921F33B8,63,556.55,35062.65,2026-04-27,2026-05-18,,CANCELLED
PO_F030D5E31D7A,S_BA029ABB7288,P_A83EC48441FB,SUP_4BCBFF701030,97,431.33,41839.01,2026-04-23,2026-04-27,2026-05-12,DELIVERED
PO_FBC35BDC6966,S_CC822411B18D,P_8EE2C401F6D1,SUP_23269BF0423D,9,643.47,5791.23,2025-12-16,2025-12-29,,PENDING
PO_0468BBD6412B,S_BA029ABB7288,P_A83EC48441FB,SUP_4BCBFF701030,64,431.33,27605.12,2026-02-14,2026-02-18,,CANCELLED
PO_370263B005BE,S_CC822411B18D,P_134A648369B5,SUP_23269BF0423D,33,502.22,16573.26,2026-03-28,2026-04-10,,SHIPPED
PO_82D3228D7A05,S_DC92A4557FA3,P_DF27B2CA898B,SUP_D9E364D60438,75,460.38,34528.5,2026-04-14,2026-04-18,,PENDING
PO_BFF59AA27B22,S_8906C8E63CEB,P_A668BA51F0E6,SUP_4BCBFF701030,32,219.7,7030.4,2026-01-11,2026-01-15,,CANCELLED
PO_EB632D2D8CAE,S_8906C8E63CEB,P_56AFDD4D513C,SUP_23269BF0423D,98,201.83,19779.34,2026-02-22,2026-03-07,,SHIPPED
PO_647005289431,S_CC822411B18D,P_BF2D36EF46F9,SUP_73D80C9A44D9,79,693.11,54755.69,2026-04-16,2026-04-26,,SHIPPED
PO_BB1B6B064ADD,S_DC92A4557FA3,P_2C946377FC46,SUP_23269BF0423D,10,719.79,7197.9,2026-06-01,2026-06-14,,CANCELLED
PO_9116621E5AB9,S_DC92A4557FA3,P_A5A544A344D0,SUP_9509921F33B8,72,549.18,39540.96,2026-03-03,2026-03-24,,CANCELLED
PO_EC7BB109E1C2,S_13CDF8EEF737,P_9DABD2D4C20D,SUP_E2346FBDFE65,35,775.44,27140.4,2026-05-21,2026-06-01,,PENDING
PO_A49771AD5586,S_8906C8E63CEB,P_BFF4A828C6CB,SUP_9509921F33B8,50,556.55,27827.5,2026-03-28,2026-04-18,,SHIPPED
PO_599C0E80FD3E,S_13CDF8EEF737,P_C961D1EB95F7,SUP_73D80C9A44D9,90,402.41,36216.9,2026-03-25,2026-04-04,,SHIPPED
PO_6689FEF8933C,S_8906C8E63CEB,P_663236233C4B,SUP_4BCBFF701030,8,182.33,1458.64,2026-02-15,2026-02-19,,CANCELLED
PO_9FA098A1693E,S_CC822411B18D,P_F399DD4B138B,SUP_4BCBFF701030,28,724.58,20288.24,2026-03-09,2026-03-13,,CANCELLED
PO_2177ECEDAEAB,S_13CDF8EEF737,P_2CD748AE79BC,SUP_87E7E8BE5DAA,54,597.8,32281.2,2025-12-17,2026-01-11,2026-01-21,DELIVERED
